sunrise,sunset,solar_noon,day_length,civil_twilight_begin,civil_twilight_end,nautical_twilight_begin,nautical_twilight_end,astronomical_twilight_begin,astronomical_twilight_end,day
6:44:16 AM,2:33:31 PM,10:38:54 AM,07:49:15,6:03:38 AM,3:14:09 PM,5:19:57 AM,3:57:50 PM,4:38:41 AM,4:39:07 PM,2020-01-01
6:44:07 AM,2:34:36 PM,10:39:22 AM,07:50:29,6:03:34 AM,3:15:10 PM,5:19:56 AM,3:58:47 PM,4:38:42 AM,4:40:02 PM,2020-01-02
6:43:55 AM,2:35:44 PM,10:39:50 AM,07:51:49,6:03:26 AM,3:16:13 PM,5:19:52 AM,3:59:47 PM,4:38:40 AM,4:40:59 PM,2020-01-03
6:43:39 AM,2:36:55 PM,10:40:17 AM,07:53:16,6:03:16 AM,3:17:18 PM,5:19:46 AM,4:00:48 PM,4:38:36 AM,4:41:58 PM,2020-01-04
6:43:19 AM,2:38:08 PM,10:40:44 AM,07:54:49,6:03:02 AM,3:18:26 PM,5:19:36 AM,4:01:52 PM,4:38:29 AM,4:42:59 PM,2020-01-05
6:42:57 AM,2:39:24 PM,10:41:10 AM,07:56:27,6:02:45 AM,3:19:36 PM,5:19:24 AM,4:02:57 PM,4:38:19 AM,4:44:02 PM,2020-01-06
6:42:31 AM,2:40:42 PM,10:41:36 AM,07:58:11,6:02:25 AM,3:20:47 PM,5:19:08 AM,4:04:04 PM,4:38:06 AM,4:45:07 PM,2020-01-07
6:42:01 AM,2:42:03 PM,10:42:02 AM,08:00:02,6:02:02 AM,3:22:01 PM,5:18:50 AM,4:05:14 PM,4:37:51 AM,4:46:13 PM,2020-01-08
6:41:29 AM,2:43:25 PM,10:42:27 AM,08:01:56,6:01:37 AM,3:23:17 PM,5:18:29 AM,4:06:25 PM,4:37:33 AM,4:47:21 PM,2020-01-09
6:40:53 AM,2:44:50 PM,10:42:51 AM,08:03:57,6:01:08 AM,3:24:35 PM,5:18:05 AM,4:07:37 PM,4:37:12 AM,4:48:30 PM,2020-01-10
6:40:14 AM,2:46:17 PM,10:43:15 AM,08:06:03,6:00:36 AM,3:25:55 PM,5:17:39 AM,4:08:52 PM,4:36:49 AM,4:49:42 PM,2020-01-11
6:39:31 AM,2:47:46 PM,10:43:39 AM,08:08:15,6:00:01 AM,3:27:16 PM,5:17:09 AM,4:10:08 PM,4:36:23 AM,4:50:54 PM,2020-01-12
6:38:46 AM,2:49:17 PM,10:44:01 AM,08:10:31,5:59:23 AM,3:28:39 PM,5:16:37 AM,4:11:25 PM,4:35:54 AM,4:52:08 PM,2020-01-13
6:37:57 AM,2:50:49 PM,10:44:23 AM,08:12:52,5:58:43 AM,3:30:04 PM,5:16:02 AM,4:12:44 PM,4:35:23 AM,4:53:24 PM,2020-01-14
6:37:06 AM,2:52:24 PM,10:44:45 AM,08:15:18,5:57:59 AM,3:31:30 PM,5:15:25 AM,4:14:05 PM,4:34:48 AM,4:54:41 PM,2020-01-15
6:36:11 AM,2:53:59 PM,10:45:05 AM,08:17:48,5:57:13 AM,3:32:58 PM,5:14:44 AM,4:15:27 PM,4:34:12 AM,4:55:59 PM,2020-01-16
6:35:14 AM,2:55:37 PM,10:45:25 AM,08:20:23,5:56:24 AM,3:34:27 PM,5:14:01 AM,4:16:50 PM,4:33:32 AM,4:57:19 PM,2020-01-17
6:34:14 AM,2:57:16 PM,10:45:45 AM,08:23:02,5:55:32 AM,3:35:58 PM,5:13:15 AM,4:18:14 PM,4:32:50 AM,4:58:40 PM,2020-01-18
6:33:11 AM,2:58:56 PM,10:46:03 AM,08:25:45,5:54:37 AM,3:37:30 PM,5:12:27 AM,4:19:40 PM,4:32:05 AM,5:00:02 PM,2020-01-19
6:32:05 AM,3:00:38 PM,10:46:21 AM,08:28:33,5:53:40 AM,3:39:03 PM,5:11:36 AM,4:21:07 PM,4:31:18 AM,5:01:25 PM,2020-01-20
6:30:56 AM,3:02:20 PM,10:46:38 AM,08:31:24,5:52:40 AM,3:40:37 PM,5:10:42 AM,4:22:34 PM,4:30:28 AM,5:02:49 PM,2020-01-21
6:29:45 AM,3:04:04 PM,10:46:55 AM,08:34:19,5:51:37 AM,3:42:12 PM,5:09:46 AM,4:24:03 PM,4:29:35 AM,5:04:15 PM,2020-01-22
6:28:31 AM,3:05:49 PM,10:47:10 AM,08:37:18,5:50:32 AM,3:43:49 PM,5:08:47 AM,4:25:33 PM,4:28:40 AM,5:05:41 PM,2020-01-23
6:27:15 AM,3:07:35 PM,10:47:25 AM,08:40:20,5:49:25 AM,3:45:26 PM,5:07:46 AM,4:27:04 PM,4:27:42 AM,5:07:08 PM,2020-01-24
6:25:56 AM,3:09:22 PM,10:47:39 AM,08:43:26,5:48:15 AM,3:47:04 PM,5:06:42 AM,4:28:36 PM,4:26:42 AM,5:08:36 PM,2020-01-25
6:24:35 AM,3:11:10 PM,10:47:52 AM,08:46:35,5:47:02 AM,3:48:43 PM,5:05:36 AM,4:30:09 PM,4:25:39 AM,5:10:06 PM,2020-01-26
6:23:12 AM,3:12:58 PM,10:48:05 AM,08:49:46,5:45:47 AM,3:50:23 PM,5:04:28 AM,4:31:42 PM,4:24:34 AM,5:11:36 PM,2020-01-27
6:21:46 AM,3:14:47 PM,10:48:16 AM,08:53:01,5:44:30 AM,3:52:03 PM,5:03:17 AM,4:33:16 PM,4:23:26 AM,5:13:06 PM,2020-01-28
6:20:18 AM,3:16:37 PM,10:48:27 AM,08:56:19,5:43:10 AM,3:53:44 PM,5:02:03 AM,4:34:51 PM,4:22:16 AM,5:14:38 PM,2020-01-29
6:18:48 AM,3:18:27 PM,10:48:37 AM,08:59:39,5:41:49 AM,3:55:26 PM,5:00:48 AM,4:36:27 PM,4:21:04 AM,5:16:11 PM,2020-01-30
6:17:15 AM,3:20:17 PM,10:48:46 AM,09:03:02,5:40:25 AM,3:57:08 PM,4:59:30 AM,4:38:03 PM,4:19:49 AM,5:17:44 PM,2020-01-31
6:15:41 AM,3:22:09 PM,10:48:55 AM,09:06:28,5:38:59 AM,3:58:51 PM,4:58:10 AM,4:39:40 PM,4:18:32 AM,5:19:18 PM,2020-02-01
6:14:05 AM,3:24:00 PM,10:49:02 AM,09:09:55,5:37:30 AM,4:00:34 PM,4:56:47 AM,4:41:18 PM,4:17:12 AM,5:20:52 PM,2020-02-02
6:12:26 AM,3:25:52 PM,10:49:09 AM,09:13:26,5:36:00 AM,4:02:18 PM,4:55:23 AM,4:42:56 PM,4:15:51 AM,5:22:27 PM,2020-02-03
6:10:46 AM,3:27:44 PM,10:49:15 AM,09:16:58,5:34:28 AM,4:04:02 PM,4:53:56 AM,4:44:34 PM,4:14:27 AM,5:24:03 PM,2020-02-04
6:09:04 AM,3:29:36 PM,10:49:20 AM,09:20:32,5:32:54 AM,4:05:46 PM,4:52:27 AM,4:46:13 PM,4:13:00 AM,5:25:40 PM,2020-02-05
6:07:20 AM,3:31:29 PM,10:49:24 AM,09:24:09,5:31:18 AM,4:07:31 PM,4:50:56 AM,4:47:52 PM,4:11:32 AM,5:27:17 PM,2020-02-06
6:05:34 AM,3:33:21 PM,10:49:28 AM,09:27:47,5:29:40 AM,4:09:16 PM,4:49:24 AM,4:49:32 PM,4:10:01 AM,5:28:54 PM,2020-02-07
6:03:47 AM,3:35:14 PM,10:49:31 AM,09:31:27,5:28:00 AM,4:11:02 PM,4:47:49 AM,4:51:12 PM,4:08:29 AM,5:30:33 PM,2020-02-08
6:01:58 AM,3:37:07 PM,10:49:33 AM,09:35:09,5:26:18 AM,4:12:47 PM,4:46:12 AM,4:52:53 PM,4:06:54 AM,5:32:11 PM,2020-02-09
6:00:08 AM,3:39:00 PM,10:49:34 AM,09:38:52,5:24:35 AM,4:14:33 PM,4:44:33 AM,4:54:34 PM,4:05:17 AM,5:33:51 PM,2020-02-10
5:58:16 AM,3:40:52 PM,10:49:34 AM,09:42:36,5:22:49 AM,4:16:19 PM,4:42:53 AM,4:56:15 PM,4:03:38 AM,5:35:30 PM,2020-02-11
5:56:22 AM,3:42:45 PM,10:49:34 AM,09:46:23,5:21:03 AM,4:18:05 PM,4:41:10 AM,4:57:57 PM,4:01:56 AM,5:37:11 PM,2020-02-12
5:54:27 AM,3:44:38 PM,10:49:32 AM,09:50:11,5:19:14 AM,4:19:51 PM,4:39:26 AM,4:59:39 PM,4:00:13 AM,5:38:51 PM,2020-02-13
5:52:31 AM,3:46:30 PM,10:49:31 AM,09:53:59,5:17:24 AM,4:21:37 PM,4:37:40 AM,5:01:21 PM,3:58:28 AM,5:40:33 PM,2020-02-14
5:50:33 AM,3:48:23 PM,10:49:28 AM,09:57:50,5:15:33 AM,4:23:23 PM,4:35:53 AM,5:03:03 PM,3:56:41 AM,5:42:15 PM,2020-02-15
5:48:34 AM,3:50:15 PM,10:49:25 AM,10:01:41,5:13:40 AM,4:25:09 PM,4:34:03 AM,5:04:46 PM,3:54:52 AM,5:43:57 PM,2020-02-16
5:46:34 AM,3:52:07 PM,10:49:20 AM,10:05:33,5:11:45 AM,4:26:56 PM,4:32:12 AM,5:06:29 PM,3:53:01 AM,5:45:39 PM,2020-02-17
5:44:32 AM,3:53:59 PM,10:49:16 AM,10:09:27,5:09:50 AM,4:28:42 PM,4:30:20 AM,5:08:12 PM,3:51:09 AM,5:47:23 PM,2020-02-18
5:42:30 AM,3:55:51 PM,10:49:10 AM,10:13:21,5:07:52 AM,4:30:28 PM,4:28:25 AM,5:09:55 PM,3:49:14 AM,5:49:06 PM,2020-02-19
5:40:26 AM,3:57:42 PM,10:49:04 AM,10:17:16,5:05:54 AM,4:32:15 PM,4:26:30 AM,5:11:39 PM,3:47:18 AM,5:50:51 PM,2020-02-20
5:38:21 AM,3:59:34 PM,10:48:57 AM,10:21:13,5:03:54 AM,4:34:01 PM,4:24:32 AM,5:13:23 PM,3:45:20 AM,5:52:35 PM,2020-02-21
5:36:15 AM,4:01:25 PM,10:48:50 AM,10:25:10,5:01:53 AM,4:35:47 PM,4:22:33 AM,5:15:07 PM,3:43:20 AM,5:54:20 PM,2020-02-22
5:34:09 AM,4:03:15 PM,10:48:42 AM,10:29:06,4:59:51 AM,4:37:33 PM,4:20:33 AM,5:16:51 PM,3:41:18 AM,5:56:06 PM,2020-02-23
5:32:01 AM,4:05:06 PM,10:48:33 AM,10:33:05,4:57:47 AM,4:39:20 PM,4:18:31 AM,5:18:35 PM,3:39:15 AM,5:57:52 PM,2020-02-24
5:29:52 AM,4:06:56 PM,10:48:24 AM,10:37:04,4:55:43 AM,4:41:06 PM,4:16:28 AM,5:20:20 PM,3:37:10 AM,5:59:39 PM,2020-02-25
5:27:43 AM,4:08:46 PM,10:48:14 AM,10:41:03,4:53:37 AM,4:42:52 PM,4:14:24 AM,5:22:05 PM,3:35:03 AM,6:01:26 PM,2020-02-26
5:25:32 AM,4:10:36 PM,10:48:04 AM,10:45:04,4:51:30 AM,4:44:38 PM,4:12:18 AM,5:23:50 PM,3:32:55 AM,6:03:13 PM,2020-02-27
5:23:21 AM,4:12:25 PM,10:47:53 AM,10:49:04,4:49:22 AM,4:46:24 PM,4:10:11 AM,5:25:35 PM,3:30:45 AM,6:05:02 PM,2020-02-28
5:21:09 AM,4:14:14 PM,10:47:42 AM,10:53:05,4:47:13 AM,4:48:10 PM,4:08:03 AM,5:27:21 PM,3:28:33 AM,6:06:50 PM,2020-02-29
5:18:56 AM,4:16:03 PM,10:47:30 AM,10:57:07,4:45:04 AM,4:49:56 PM,4:05:53 AM,5:29:07 PM,3:26:20 AM,6:08:40 PM,2020-03-01
5:16:43 AM,4:17:52 PM,10:47:17 AM,11:01:09,4:42:53 AM,4:51:42 PM,4:03:42 AM,5:30:53 PM,3:24:05 AM,6:10:30 PM,2020-03-02
5:14:29 AM,4:19:40 PM,10:47:04 AM,11:05:11,4:40:41 AM,4:53:28 PM,4:01:30 AM,5:32:39 PM,3:21:49 AM,6:12:20 PM,2020-03-03
5:12:14 AM,4:21:28 PM,10:46:51 AM,11:09:14,4:38:29 AM,4:55:13 PM,3:59:17 AM,5:34:25 PM,3:19:31 AM,6:14:11 PM,2020-03-04
5:09:59 AM,4:23:16 PM,10:46:37 AM,11:13:17,4:36:16 AM,4:56:59 PM,3:57:03 AM,5:36:12 PM,3:17:12 AM,6:16:03 PM,2020-03-05
5:07:43 AM,4:25:03 PM,10:46:23 AM,11:17:20,4:34:02 AM,4:58:45 PM,3:54:47 AM,5:37:59 PM,3:14:51 AM,6:17:55 PM,2020-03-06
5:05:27 AM,4:26:50 PM,10:46:09 AM,11:21:23,4:31:47 AM,5:00:31 PM,3:52:31 AM,5:39:47 PM,3:12:29 AM,6:19:48 PM,2020-03-07
5:03:10 AM,4:28:37 PM,10:45:54 AM,11:25:27,4:29:31 AM,5:02:16 PM,3:50:13 AM,5:41:34 PM,3:10:06 AM,6:21:42 PM,2020-03-08
5:00:53 AM,4:30:24 PM,10:45:39 AM,11:29:31,4:27:15 AM,5:04:02 PM,3:47:55 AM,5:43:22 PM,3:07:41 AM,6:23:36 PM,2020-03-09
4:58:36 AM,4:32:10 PM,10:45:23 AM,11:33:34,4:24:58 AM,5:05:48 PM,3:45:36 AM,5:45:10 PM,3:05:14 AM,6:25:32 PM,2020-03-10
4:56:18 AM,4:33:57 PM,10:45:07 AM,11:37:39,4:22:41 AM,5:07:33 PM,3:43:15 AM,5:46:59 PM,3:02:46 AM,6:27:28 PM,2020-03-11
4:53:59 AM,4:35:42 PM,10:44:51 AM,11:41:43,4:20:22 AM,5:09:19 PM,3:40:54 AM,5:48:48 PM,3:00:17 AM,6:29:24 PM,2020-03-12
4:51:41 AM,4:37:28 PM,10:44:34 AM,11:45:47,4:18:04 AM,5:11:05 PM,3:38:32 AM,5:50:37 PM,2:57:47 AM,6:31:22 PM,2020-03-13
4:49:22 AM,4:39:14 PM,10:44:18 AM,11:49:52,4:15:44 AM,5:12:51 PM,3:36:08 AM,5:52:27 PM,2:55:15 AM,6:33:20 PM,2020-03-14
4:47:02 AM,4:40:59 PM,10:44:01 AM,11:53:57,4:13:25 AM,5:14:37 PM,3:33:44 AM,5:54:17 PM,2:52:42 AM,6:35:20 PM,2020-03-15
4:44:43 AM,4:42:44 PM,10:43:44 AM,11:58:01,4:11:04 AM,5:16:23 PM,3:31:20 AM,5:56:08 PM,2:50:07 AM,6:37:20 PM,2020-03-16
4:42:23 AM,4:44:29 PM,10:43:26 AM,12:02:06,4:08:44 AM,5:18:09 PM,3:28:54 AM,5:57:58 PM,2:47:31 AM,6:39:21 PM,2020-03-17
4:40:04 AM,4:46:14 PM,10:43:09 AM,12:06:10,4:06:23 AM,5:19:55 PM,3:26:28 AM,5:59:50 PM,2:44:54 AM,6:41:23 PM,2020-03-18
4:37:44 AM,4:47:58 PM,10:42:51 AM,12:10:14,4:04:01 AM,5:21:41 PM,3:24:00 AM,6:01:42 PM,2:42:16 AM,6:43:26 PM,2020-03-19
4:35:24 AM,4:49:43 PM,10:42:33 AM,12:14:19,4:01:39 AM,5:23:27 PM,3:21:32 AM,6:03:34 PM,2:39:36 AM,6:45:30 PM,2020-03-20
4:33:03 AM,4:51:27 PM,10:42:15 AM,12:18:24,3:59:17 AM,5:25:14 PM,3:19:04 AM,6:05:27 PM,2:36:55 AM,6:47:35 PM,2020-03-21
4:30:43 AM,4:53:11 PM,10:41:57 AM,12:22:28,3:56:54 AM,5:27:00 PM,3:16:35 AM,6:07:20 PM,2:34:13 AM,6:49:42 PM,2020-03-22
4:28:23 AM,4:54:55 PM,10:41:39 AM,12:26:32,3:54:31 AM,5:28:47 PM,3:14:05 AM,6:09:14 PM,2:31:30 AM,6:51:49 PM,2020-03-23
4:26:03 AM,4:56:39 PM,10:41:21 AM,12:30:36,3:52:08 AM,5:30:34 PM,3:11:34 AM,6:11:08 PM,2:28:45 AM,6:53:57 PM,2020-03-24
4:23:43 AM,4:58:23 PM,10:41:03 AM,12:34:40,3:49:45 AM,5:32:21 PM,3:09:03 AM,6:13:03 PM,2:25:59 AM,6:56:07 PM,2020-03-25
4:21:23 AM,5:00:07 PM,10:40:45 AM,12:38:44,3:47:22 AM,5:34:08 PM,3:06:31 AM,6:14:59 PM,2:23:12 AM,6:58:18 PM,2020-03-26
4:19:03 AM,5:01:51 PM,10:40:27 AM,12:42:48,3:44:58 AM,5:35:56 PM,3:03:59 AM,6:16:55 PM,2:20:23 AM,7:00:30 PM,2020-03-27
4:16:43 AM,5:03:34 PM,10:40:09 AM,12:46:51,3:42:34 AM,5:37:44 PM,3:01:26 AM,6:18:52 PM,2:17:34 AM,7:02:44 PM,2020-03-28
4:14:24 AM,5:05:18 PM,10:39:51 AM,12:50:54,3:40:10 AM,5:39:31 PM,2:58:52 AM,6:20:49 PM,2:14:43 AM,7:04:59 PM,2020-03-29
4:12:04 AM,5:07:01 PM,10:39:33 AM,12:54:57,3:37:46 AM,5:41:19 PM,2:56:18 AM,6:22:47 PM,2:11:51 AM,7:07:15 PM,2020-03-30
4:09:45 AM,5:08:45 PM,10:39:15 AM,12:59:00,3:35:22 AM,5:43:08 PM,2:53:44 AM,6:24:46 PM,2:08:57 AM,7:09:33 PM,2020-03-31
4:07:26 AM,5:10:28 PM,10:38:57 AM,13:03:02,3:32:58 AM,5:44:56 PM,2:51:09 AM,6:26:46 PM,2:06:03 AM,7:11:52 PM,2020-04-01
4:05:08 AM,5:12:12 PM,10:38:40 AM,13:07:04,3:30:34 AM,5:46:45 PM,2:48:34 AM,6:28:46 PM,2:03:07 AM,7:14:13 PM,2020-04-02
4:02:49 AM,5:13:55 PM,10:38:22 AM,13:11:06,3:28:10 AM,5:48:34 PM,2:45:58 AM,6:30:47 PM,2:00:09 AM,7:16:35 PM,2020-04-03
4:00:31 AM,5:15:38 PM,10:38:05 AM,13:15:07,3:25:46 AM,5:50:23 PM,2:43:22 AM,6:32:48 PM,1:57:11 AM,7:18:59 PM,2020-04-04
3:58:14 AM,5:17:22 PM,10:37:48 AM,13:19:08,3:23:23 AM,5:52:13 PM,2:40:45 AM,6:34:50 PM,1:54:11 AM,7:21:25 PM,2020-04-05
3:55:57 AM,5:19:05 PM,10:37:31 AM,13:23:08,3:20:59 AM,5:54:03 PM,2:38:08 AM,6:36:53 PM,1:51:10 AM,7:23:52 PM,2020-04-06
3:53:40 AM,5:20:48 PM,10:37:14 AM,13:27:08,3:18:35 AM,5:55:53 PM,2:35:31 AM,6:38:57 PM,1:48:07 AM,7:26:21 PM,2020-04-07
3:51:24 AM,5:22:31 PM,10:36:58 AM,13:31:07,3:16:12 AM,5:57:43 PM,2:32:54 AM,6:41:02 PM,1:45:03 AM,7:28:52 PM,2020-04-08
3:49:08 AM,5:24:15 PM,10:36:42 AM,13:35:07,3:13:49 AM,5:59:34 PM,2:30:16 AM,6:43:07 PM,1:41:58 AM,7:31:25 PM,2020-04-09
3:46:53 AM,5:25:58 PM,10:36:26 AM,13:39:05,3:11:26 AM,6:01:25 PM,2:27:38 AM,6:45:13 PM,1:38:52 AM,7:34:00 PM,2020-04-10
3:44:39 AM,5:27:41 PM,10:36:10 AM,13:43:02,3:09:04 AM,6:03:16 PM,2:25:00 AM,6:47:20 PM,1:35:43 AM,7:36:37 PM,2020-04-11
3:42:25 AM,5:29:25 PM,10:35:55 AM,13:47:00,3:06:42 AM,6:05:08 PM,2:22:21 AM,6:49:28 PM,1:32:34 AM,7:39:16 PM,2020-04-12
3:40:12 AM,5:31:08 PM,10:35:40 AM,13:50:56,3:04:20 AM,6:06:59 PM,2:19:43 AM,6:51:37 PM,1:29:23 AM,7:41:57 PM,2020-04-13
3:37:59 AM,5:32:51 PM,10:35:25 AM,13:54:52,3:01:59 AM,6:08:52 PM,2:17:04 AM,6:53:46 PM,1:26:10 AM,7:44:40 PM,2020-04-14
3:35:47 AM,5:34:34 PM,10:35:11 AM,13:58:47,2:59:38 AM,6:10:44 PM,2:14:25 AM,6:55:56 PM,1:22:56 AM,7:47:26 PM,2020-04-15
3:33:36 AM,5:36:18 PM,10:34:57 AM,14:02:42,2:57:17 AM,6:12:36 PM,2:11:46 AM,6:58:08 PM,1:19:40 AM,7:50:14 PM,2020-04-16
3:31:26 AM,5:38:01 PM,10:34:43 AM,14:06:35,2:54:57 AM,6:14:29 PM,2:09:07 AM,7:00:20 PM,1:16:23 AM,7:53:04 PM,2020-04-17
3:29:16 AM,5:39:44 PM,10:34:30 AM,14:10:28,2:52:38 AM,6:16:22 PM,2:06:28 AM,7:02:32 PM,1:13:03 AM,7:55:57 PM,2020-04-18
3:27:08 AM,5:41:27 PM,10:34:18 AM,14:14:19,2:50:19 AM,6:18:16 PM,2:03:49 AM,7:04:46 PM,1:09:42 AM,7:58:53 PM,2020-04-19
3:25:00 AM,5:43:10 PM,10:34:05 AM,14:18:10,2:48:01 AM,6:20:09 PM,2:01:10 AM,7:07:01 PM,1:06:19 AM,8:01:51 PM,2020-04-20
3:22:54 AM,5:44:53 PM,10:33:53 AM,14:21:59,2:45:44 AM,6:22:03 PM,1:58:31 AM,7:09:16 PM,1:02:54 AM,8:04:53 PM,2020-04-21
3:20:48 AM,5:46:36 PM,10:33:42 AM,14:25:48,2:43:27 AM,6:23:57 PM,1:55:52 AM,7:11:32 PM,12:59:27 AM,8:07:57 PM,2020-04-22
3:18:43 AM,5:48:19 PM,10:33:31 AM,14:29:36,2:41:11 AM,6:25:51 PM,1:53:13 AM,7:13:49 PM,12:55:57 AM,8:11:05 PM,2020-04-23
3:16:40 AM,5:50:02 PM,10:33:21 AM,14:33:22,2:38:56 AM,6:27:45 PM,1:50:34 AM,7:16:07 PM,12:52:25 AM,8:14:16 PM,2020-04-24
3:14:37 AM,5:51:44 PM,10:33:11 AM,14:37:07,2:36:41 AM,6:29:40 PM,1:47:56 AM,7:18:26 PM,12:48:51 AM,8:17:30 PM,2020-04-25
3:12:36 AM,5:53:26 PM,10:33:01 AM,14:40:50,2:34:28 AM,6:31:34 PM,1:45:17 AM,7:20:45 PM,12:45:14 AM,8:20:48 PM,2020-04-26
3:10:36 AM,5:55:09 PM,10:32:52 AM,14:44:33,2:32:15 AM,6:33:29 PM,1:42:39 AM,7:23:05 PM,12:41:34 AM,8:24:10 PM,2020-04-27
3:08:37 AM,5:56:51 PM,10:32:44 AM,14:48:14,2:30:04 AM,6:35:24 PM,1:40:01 AM,7:25:26 PM,12:37:51 AM,8:27:36 PM,2020-04-28
3:06:39 AM,5:58:32 PM,10:32:36 AM,14:51:53,2:27:53 AM,6:37:18 PM,1:37:24 AM,7:27:48 PM,12:34:05 AM,8:31:06 PM,2020-04-29
3:04:43 AM,6:00:14 PM,10:32:28 AM,14:55:31,2:25:44 AM,6:39:13 PM,1:34:46 AM,7:30:10 PM,12:30:15 AM,8:34:41 PM,2020-04-30
